#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : paint-sum
#DATE        : 19-MAY-2011
#TIME        : 05:07
#OWNER       : l837410
#NPOINTS     : 2048.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.200000
#SIGNALTYPE  : EDS
#CHOFFSET    : 20.0000
#LIVETIME    : 14386.790
#REALTIME    : 26400.381
#BEAMKV      : 20.0000
#PROBECUR    : 0.000000
#MAGCAM      : 441.000
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 35.0
#XPOSITION mm: 46.0662
#YPOSITION mm: 51.8563
#ZPOSITION mm: 18.7728
##OXINSTPT   : 4
##OXINSTSTROB: 48.57
##OXINSTELEMS: 6,8,12,13,14,16,20,22,26,56,82
##OXINSTLABEL: 6, 0.277, C
##OXINSTLABEL: 8, 0.525, O
##OXINSTLABEL: 82, 10.552, Pb
##OXINSTLABEL: 82, 12.614, Pb
##OXINSTLABEL: 82, 12.623, Pb
##OXINSTLABEL: 82, 11.350, Pb
##OXINSTLABEL: 82, 14.765, Pb
##OXINSTLABEL: 82, 15.101, Pb
##OXINSTLABEL: 82, 9.185, Pb
##OXINSTLABEL: 82, 2.345, Pb
##OXINSTLABEL: 82, 2.653, Pb
##OXINSTLABEL: 82, 1.823, Pb
##OXINSTLABEL: 56, 4.466, Ba
##OXINSTLABEL: 56, 4.828, Ba
##OXINSTLABEL: 56, 5.157, Ba
##OXINSTLABEL: 56, 4.331, Ba
##OXINSTLABEL: 56, 5.531, Ba
##OXINSTLABEL: 56, 5.797, Ba
##OXINSTLABEL: 56, 3.954, Ba
##OXINSTLABEL: 56, 0.781, Ba
##OXINSTLABEL: 56, 0.601, Ba
##OXINSTLABEL: 20, 3.692, Ca
##OXINSTLABEL: 20, 4.013, Ca
##OXINSTLABEL: 20, 0.341, Ca
##OXINSTLABEL: 20, 0.306, Ca
##OXINSTLABEL: 22, 4.511, Ti
##OXINSTLABEL: 22, 4.932, Ti
##OXINSTLABEL: 22, 0.452, Ti
##OXINSTLABEL: 22, 0.401, Ti
##OXINSTLABEL: 12, 1.254, Mg
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 16, 2.308, S
##OXINSTLABEL: 16, 2.464, S
##OXINSTLABEL: 13, 1.487, Al
#SPECTRUM    : Spectral Data Starts Here
7.18000, 173931.
7.19000, 173390.
7.20000, 172945.
7.21000, 172917.
7.22000, 173027.
7.23000, 172631.
7.24000, 171982.
7.25000, 171789.
7.26000, 171662.
7.27000, 171646.
7.28000, 171384.
7.29000, 171230.
7.30000, 171028.
7.31000, 170618.
7.32000, 171157.
7.33000, 170875.
7.34000, 170950.
7.35000, 171232.
7.36000, 171212.
7.37000, 170731.
7.38000, 170351.
7.39000, 170487.
7.40000, 170100.
7.41000, 170077.
7.42000, 169521.
7.43000, 168827.
7.44000, 167971.
7.45000, 167424.
7.46000, 167219.
7.47000, 166485.
7.48000, 165917.
7.49000, 165426.
7.50000, 164217.
7.51000, 164036.
7.52000, 164533.
7.53000, 163507.
7.54000, 162843.
7.55000, 163064.
7.56000, 162655.
7.57000, 162129.
7.58000, 161847.
7.59000, 161405.
7.60000, 161534.
7.61000, 160619.
7.62000, 160436.
7.63000, 160032.
7.64000, 159846.
7.65000, 160461.
7.66000, 159992.
7.67000, 159373.
7.68000, 159242.
7.69000, 159184.
7.70000, 158752.
7.71000, 158694.
7.72000, 158229.
7.73000, 158278.
7.74000, 158346.
7.75000, 157468.
7.76000, 157178.
7.77000, 156847.
7.78000, 156486.
7.79000, 156153.
7.80000, 155614.
7.81000, 155569.
7.82000, 155262.
7.83000, 154638.
7.84000, 154206.
7.85000, 154072.
7.86000, 153049.
7.87000, 152700.
7.88000, 153210.
7.89000, 152942.
7.90000, 152651.
7.91000, 152364.
7.92000, 152460.
7.93000, 152219.
7.94000, 151584.
7.95000, 151210.
7.96000, 151003.
7.97000, 150697.
7.98000, 150530.
7.99000, 150514.
8.00000, 150461.
8.01000, 150595.
8.02000, 150247.
8.03000, 150085.
8.04000, 149578.
8.05000, 149060.
8.06000, 148772.
8.07000, 148592.
8.08000, 148460.
8.09000, 148769.
8.10000, 148440.
8.11000, 147983.
8.12000, 148000.
8.13000, 147754.
8.14000, 147995.
8.15000, 148180.
8.16000, 148134.
8.17000, 148226.
8.18000, 148009.
8.19000, 147289.
8.20000, 147586.
8.21000, 147168.
8.22000, 146937.
8.23000, 146440.
8.24000, 146064.
8.25000, 145830.
8.26000, 144936.
8.27000, 144543.
8.28000, 144239.
8.29000, 143874.
8.30000, 143464.
8.31000, 142842.
8.32000, 142020.
8.33000, 141734.
8.34000, 141458.
8.35000, 141530.
8.36000, 141102.
8.37000, 140699.
8.38000, 140538.
8.39000, 140497.
8.40000, 139939.
8.41000, 139399.
8.42000, 139803.
8.43000, 139278.
8.44000, 138781.
8.45000, 138327.
8.46000, 138459.
8.47000, 139201.
8.48000, 138503.
8.49000, 138031.
8.50000, 138157.
8.51000, 137745.
8.52000, 137712.
8.53000, 137608.
8.54000, 137125.
8.55000, 137062.
8.56000, 137380.
8.57000, 137604.
8.58000, 137082.
8.59000, 136670.
8.60000, 136473.
8.61000, 135927.
8.62000, 135884.
8.63000, 136092.
8.64000, 135946.
8.65000, 135189.
8.66000, 134819.
8.67000, 134927.
8.68000, 134691.
8.69000, 134259.
8.70000, 133720.
8.71000, 133627.
8.72000, 133229.
8.73000, 133391.
8.74000, 132712.
8.75000, 132236.
8.76000, 132044.
8.77000, 131658.
8.78000, 131875.
8.79000, 131817.
8.80000, 131355.
8.81000, 131109.
8.82000, 130633.
8.83000, 130424.
8.84000, 130729.
8.85000, 130059.
8.86000, 129581.
8.87000, 129741.
8.88000, 129852.
8.89000, 129699.
8.90000, 129287.
8.91000, 129184.
8.92000, 128861.
8.93000, 128974.
8.94000, 129026.
8.95000, 129606.
8.96000, 129679.
8.97000, 129581.
8.98000, 129632.
8.99000, 129549.
9.00000, 130251.
9.01000, 130631.
9.02000, 130813.
9.03000, 131135.
9.04000, 131602.
9.05000, 132629.
9.06000, 133765.
9.07000, 134859.
9.08000, 136342.
9.09000, 137922.
9.10000, 139325.
9.11000, 141320.
9.12000, 142907.
9.13000, 144807.
9.14000, 146828.
9.15000, 147838.
9.16000, 148708.
9.17000, 149593.
9.18000, 149595.
9.19000, 149274.
9.20000, 147908.
9.21000, 147283.
9.22000, 145681.
9.23000, 142698.
9.24000, 140171.
9.25000, 137965.
9.26000, 135361.
9.27000, 133237.
9.28000, 130789.
9.29000, 128225.
9.30000, 126578.
9.31000, 124893.
9.32000, 123264.
9.33000, 122000.
9.34000, 120856.
9.35000, 120462.
9.36000, 120271.
9.37000, 119561.
9.38000, 119082.
9.39000, 118900.
9.40000, 118303.
9.41000, 118058.
9.42000, 118296.
9.43000, 117771.
9.44000, 117496.
9.45000, 117618.
9.46000, 117316.
9.47000, 116550.
9.48000, 116435.
9.49000, 116361.
9.50000, 115926.
9.51000, 115658.
9.52000, 114942.
9.53000, 114689.
9.54000, 114616.
9.55000, 114308.
9.56000, 114293.
9.57000, 113856.
9.58000, 113383.
9.59000, 112994.
9.60000, 113019.
9.61000, 112730.
9.62000, 112168.
9.63000, 111811.
9.64000, 112069.
9.65000, 111805.
9.66000, 111516.
9.67000, 111463.
9.68000, 110972.
9.69000, 110629.
9.70000, 110316.
9.71000, 110206.
9.72000, 110042.
9.73000, 109630.
9.74000, 109176.
9.75000, 109620.
9.76000, 109323.
9.77000, 108932.
9.78000, 108485.
9.79000, 108592.
9.80000, 108847.
9.81000, 108256.
9.82000, 107867.
9.83000, 107339.
9.84000, 107253.
9.85000, 107211.
9.86000, 107040.
9.87000, 107109.
9.88000, 106862.
9.89000, 106637.
9.90000, 106030.
9.91000, 106173.
9.92000, 106075.
9.93000, 105841.
9.94000, 105902.
9.95000, 105488.
9.96000, 105379.
9.97000, 105309.
9.98000, 105312.
9.99000, 104679.
10.00000, 104695.
10.01000, 104192.
10.02000, 103906.
10.03000, 103597.
10.04000, 103361.
10.05000, 103585.
10.06000, 103628.
10.07000, 103121.
10.08000, 103229.
10.09000, 103243.
10.10000, 102981.
10.11000, 103192.
10.12000, 102700.
10.13000, 102232.
10.14000, 102075.
10.15000, 102183.
10.16000, 102013.
10.17000, 101797.
10.18000, 101958.
10.19000, 101818.
10.20000, 101965.
10.21000, 102145.
10.22000, 101625.
10.23000, 101567.
10.24000, 101614.
10.25000, 102423.
10.26000, 103441.
10.27000, 104177.
10.28000, 105459.
10.29000, 107045.
10.30000, 109488.
10.31000, 112424.
10.32000, 115872.
10.33000, 120422.
10.34000, 126528.
10.35000, 133625.
10.36000, 142626.
10.37000, 153718.
10.38000, 167219.
10.39000, 182890.
10.40000, 200965.
10.41000, 222443.
10.42000, 247045.
10.43000, 274179.
10.44000, 304951.
10.45000, 338402.
10.46000, 373839.
10.47000, 409835.
10.48000, 445833.
10.49000, 478795.
10.50000, 509489.
10.51000, 536117.
10.52000, 557950.
10.53000, 571873.
10.54000, 577391.
10.55000, 574867.
10.56000, 562490.
10.57000, 542679.
10.58000, 516269.
10.59000, 484452.
10.60000, 447687.
10.61000, 409477.
10.62000, 369818.
10.63000, 329621.
10.64000, 291361.
10.65000, 257974.
10.66000, 227293.
10.67000, 199810.
10.68000, 177240.
10.69000, 158467.
10.70000, 142580.
10.71000, 130827.
10.72000, 121455.
10.73000, 113800.
10.74000, 108309.
10.75000, 104318.
10.76000, 101116.
10.77000, 98640.
10.78000, 97190.
10.79000, 96061.
10.80000, 95097.
10.81000, 93895.
10.82000, 93458.
10.83000, 93016.
10.84000, 92490.
10.85000, 91267.
10.86000, 90775.
10.87000, 90494.
10.88000, 90014.
10.89000, 89305.
10.90000, 89323.
10.91000, 88789.
10.92000, 88047.
10.93000, 87456.
10.94000, 87057.
10.95000, 86748.
10.96000, 86441.
10.97000, 86044.
10.98000, 85684.
10.99000, 85330.
11.00000, 85363.
11.01000, 85032.
11.02000, 84756.
11.03000, 84616.
11.04000, 84296.
11.05000, 83855.
11.06000, 83830.
11.07000, 83788.
11.08000, 83413.
11.09000, 83287.
11.10000, 83113.
11.11000, 83036.
11.12000, 82667.
11.13000, 82377.
11.14000, 82265.
11.15000, 82319.
11.16000, 82195.
11.17000, 81686.
11.18000, 81532.
11.19000, 81583.
11.20000, 81348.
11.21000, 81222.
11.22000, 81303.
11.23000, 81160.
11.24000, 81323.
11.25000, 81319.
11.26000, 81018.
11.27000, 81111.
11.28000, 81093.
11.29000, 80874.
11.30000, 80836.
11.31000, 80784.
11.32000, 81181.
11.33000, 81166.
11.34000, 81009.
11.35000, 80692.
11.36000, 80571.
11.37000, 80089.
11.38000, 79885.
11.39000, 79285.
11.40000, 78736.
11.41000, 78644.
11.42000, 78546.
11.43000, 78026.
11.44000, 77345.
11.45000, 77043.
11.46000, 76478.
11.47000, 76348.
11.48000, 76170.
11.49000, 75817.
11.50000, 75629.
11.51000, 75671.
11.52000, 75453.
11.53000, 74896.
11.54000, 74546.
11.55000, 74539.
11.56000, 74723.
11.57000, 74453.
11.58000, 73954.
11.59000, 73370.
11.60000, 73564.
11.61000, 73635.
11.62000, 73409.
11.63000, 73283.
11.64000, 73213.
11.65000, 73150.
11.66000, 72506.
11.67000, 71836.
11.68000, 72198.
11.69000, 72191.
11.70000, 71705.
11.71000, 71505.
11.72000, 71529.
11.73000, 71392.
11.74000, 71119.
11.75000, 71048.
11.76000, 70942.
11.77000, 70709.
11.78000, 70458.
11.79000, 70179.
11.80000, 69736.
11.81000, 69640.
11.82000, 69716.
11.83000, 69934.
11.84000, 69729.
11.85000, 69540.
11.86000, 69161.
11.87000, 69130.
11.88000, 69141.
11.89000, 68695.
11.90000, 68597.
11.91000, 68533.
11.92000, 68564.
11.93000, 68818.
11.94000, 68761.
11.95000, 68385.
11.96000, 67779.
11.97000, 67941.
11.98000, 68065.
11.99000, 68103.
12.00000, 68832.
12.01000, 69146.
12.02000, 68956.
12.03000, 69028.
12.04000, 69812.
12.05000, 69719.
12.06000, 69824.
12.07000, 70359.
12.08000, 70979.
12.09000, 71250.
12.10000, 71177.
12.11000, 71372.
12.12000, 71674.
12.13000, 71894.
12.14000, 71974.
12.15000, 72348.
12.16000, 71969.
12.17000, 71765.
12.18000, 71620.
12.19000, 71494.
12.20000, 71827.
12.21000, 71597.
12.22000, 71084.
12.23000, 71044.
12.24000, 71023.
12.25000, 70550.
12.26000, 70528.
12.27000, 70340.
12.28000, 70081.
12.29000, 69906.
12.30000, 69685.
12.31000, 69516.
12.32000, 69334.
12.33000, 68953.
12.34000, 68711.
12.35000, 68333.
12.36000, 68615.
12.37000, 68392.
12.38000, 68462.
12.39000, 69359.
12.40000, 70356.
12.41000, 71757.
12.42000, 73948.
12.43000, 76876.
12.44000, 80759.
12.45000, 85653.
12.46000, 92012.
12.47000, 99314.
12.48000, 108098.
12.49000, 118467.
12.50000, 129796.
12.51000, 141799.
12.52000, 154867.
12.53000, 168895.
12.54000, 182602.
12.55000, 195247.
12.56000, 206987.
12.57000, 217454.
12.58000, 226264.
12.59000, 232357.
12.60000, 235425.
12.61000, 235814.
12.62000, 233989.
12.63000, 229090.
12.64000, 221699.
12.65000, 212260.
12.66000, 201220.
12.67000, 188720.
12.68000, 175630.
12.69000, 162672.
12.70000, 149650.
12.71000, 137234.
12.72000, 125698.
12.73000, 115483.
12.74000, 106316.
12.75000, 98144.
12.76000, 91663.
12.77000, 86409.
12.78000, 82092.
12.79000, 78306.
12.80000, 75205.
12.81000, 73376.
12.82000, 71805.
12.83000, 70454.
12.84000, 69532.
12.85000, 68775.
12.86000, 68128.
12.87000, 67723.
12.88000, 67513.
12.89000, 67336.
12.90000, 67547.
12.91000, 67621.
12.92000, 67410.
12.93000, 67379.
12.94000, 67314.
12.95000, 67447.
12.96000, 67270.
12.97000, 67236.
12.98000, 66615.
12.99000, 66362.
13.00000, 65519.
13.01000, 64644.
13.02000, 63874.
13.03000, 63238.
13.04000, 62568.
13.05000, 61385.
13.06000, 59788.
13.07000, 58363.
13.08000, 56980.
13.09000, 55739.
13.10000, 54862.
13.11000, 53814.
13.12000, 52613.
13.13000, 51563.
13.14000, 50666.
13.15000, 50179.
13.16000, 49286.
13.17000, 48753.
13.18000, 48501.
13.19000, 47917.
13.20000, 47522.
13.21000, 47294.
13.22000, 47069.
13.23000, 46881.
13.24000, 46690.
13.25000, 46444.
13.26000, 46282.
13.27000, 46040.
13.28000, 45621.
13.29000, 45523.
13.30000, 45414.
13.31000, 45593.
13.32000, 45652.
13.33000, 45343.
13.34000, 45022.
13.35000, 44966.
13.36000, 45059.
13.37000, 44494.
13.38000, 44333.
13.39000, 44641.
13.40000, 44263.
13.41000, 43844.
13.42000, 44045.
13.43000, 43804.
13.44000, 43667.
13.45000, 43436.
13.46000, 43327.
13.47000, 43480.
13.48000, 43399.
13.49000, 42811.
13.50000, 42531.
13.51000, 42224.
13.52000, 42346.
13.53000, 42586.
13.54000, 42404.
13.55000, 42168.
13.56000, 42219.
13.57000, 42318.
13.58000, 42009.
13.59000, 41640.
13.60000, 41587.
13.61000, 41659.
13.62000, 41523.
13.63000, 41417.
13.64000, 41414.
13.65000, 40913.
13.66000, 40930.
13.67000, 41225.
13.68000, 40809.
13.69000, 40597.
13.70000, 40478.
13.71000, 40592.
13.72000, 40612.
13.73000, 40314.
13.74000, 40144.
13.75000, 39965.
13.76000, 39719.
13.77000, 39565.
13.78000, 39521.
13.79000, 39580.
13.80000, 39447.
13.81000, 39216.
13.82000, 39142.
13.83000, 39333.
13.84000, 38986.
13.85000, 38861.
13.86000, 38843.
13.87000, 38471.
13.88000, 38404.
13.89000, 38497.
13.90000, 38367.
13.91000, 38253.
13.92000, 38224.
13.93000, 38033.
13.94000, 38145.
13.95000, 38026.
13.96000, 37441.
13.97000, 37258.
13.98000, 37371.
13.99000, 37635.
14.00000, 37152.
14.01000, 37154.
14.02000, 37155.
14.03000, 36916.
14.04000, 36883.
14.05000, 36794.
14.06000, 36711.
14.07000, 36679.
14.08000, 36640.
14.09000, 36544.
14.10000, 36256.
14.11000, 36076.
14.12000, 36061.
14.13000, 35997.
14.14000, 35986.
14.15000, 36011.
14.16000, 35886.
14.17000, 35876.
14.18000, 35853.
14.19000, 35661.
14.20000, 35519.
14.21000, 35402.
14.22000, 35513.
14.23000, 35491.
14.24000, 35284.
14.25000, 35096.
14.26000, 35121.
14.27000, 35128.
14.28000, 35090.
14.29000, 34898.
14.30000, 34836.
14.31000, 34784.
14.32000, 34668.
14.33000, 34526.
14.34000, 34311.
14.35000, 34072.
14.36000, 34060.
14.37000, 34065.
14.38000, 33970.
14.39000, 33859.
14.40000, 33792.
14.41000, 33646.
14.42000, 33424.
14.43000, 33067.
14.44000, 32934.
14.45000, 32997.
14.46000, 32959.
14.47000, 32784.
14.48000, 32673.
14.49000, 32820.
14.50000, 32771.
14.51000, 32619.
14.52000, 32615.
14.53000, 32839.
14.54000, 32749.
14.55000, 32913.
14.56000, 33088.
14.57000, 33451.
14.58000, 33702.
14.59000, 33862.
14.60000, 34377.
14.61000, 35145.
14.62000, 35843.
14.63000, 36625.
14.64000, 37448.
14.65000, 38408.
14.66000, 39544.
14.67000, 40649.
14.68000, 41203.
14.69000, 42005.
14.70000, 43149.
14.71000, 43881.
14.72000, 44401.
14.73000, 45061.
14.74000, 45106.
14.75000, 44899.
14.76000, 44936.
14.77000, 44629.
14.78000, 43898.
14.79000, 43033.
14.80000, 42201.
14.81000, 41278.
14.82000, 40401.
14.83000, 39494.
14.84000, 38227.
14.85000, 37087.
14.86000, 36227.
14.87000, 35349.
14.88000, 34442.
14.89000, 33931.
14.90000, 33147.
14.91000, 32635.
14.92000, 32072.
14.93000, 31749.
14.94000, 31672.
14.95000, 31444.
14.96000, 31199.
14.97000, 31207.
14.98000, 31358.
14.99000, 31459.
15.00000, 31221.
15.01000, 31347.
15.02000, 31578.
15.03000, 31249.
15.04000, 31196.
15.05000, 31312.
15.06000, 31257.
15.07000, 31298.
15.08000, 31444.
15.09000, 31327.
15.10000, 31478.
15.11000, 31514.
15.12000, 31276.
15.13000, 31028.
15.14000, 30921.
15.15000, 30650.
15.16000, 30472.
15.17000, 30401.
15.18000, 30042.
15.19000, 29712.
15.20000, 29411.
15.21000, 29036.
15.22000, 28650.
15.23000, 28091.
15.24000, 27775.
15.25000, 27589.
15.26000, 27347.
15.27000, 26920.
15.28000, 26495.
15.29000, 26167.
15.30000, 25961.
15.31000, 25737.
15.32000, 25455.
15.33000, 25133.
15.34000, 24941.
15.35000, 24848.
15.36000, 24682.
15.37000, 24270.
15.38000, 24065.
15.39000, 24105.
15.40000, 23950.
15.41000, 23881.
15.42000, 23833.
15.43000, 23653.
15.44000, 23530.
15.45000, 23428.
15.46000, 23315.
15.47000, 23088.
15.48000, 23032.
15.49000, 22889.
15.50000, 22764.
15.51000, 22549.
15.52000, 22506.
15.53000, 22520.
15.54000, 22356.
15.55000, 22475.
15.56000, 22353.
15.57000, 22280.
15.58000, 22384.
15.59000, 22247.
15.60000, 22037.
15.61000, 22100.
15.62000, 22078.
15.63000, 21863.
15.64000, 21901.
15.65000, 21878.
15.66000, 21840.
15.67000, 21873.
15.68000, 21810.
15.69000, 21710.
15.70000, 21639.
15.71000, 21571.
15.72000, 21638.
15.73000, 21783.
15.74000, 21497.
15.75000, 21385.
15.76000, 21413.
15.77000, 21197.
15.78000, 21093.
15.79000, 21243.
15.80000, 21313.
15.81000, 20918.
15.82000, 20667.
15.83000, 20711.
15.84000, 20422.
15.85000, 20295.
15.86000, 20221.
15.87000, 20146.
15.88000, 19993.
15.89000, 19930.
15.90000, 19890.
15.91000, 19629.
15.92000, 19552.
15.93000, 19483.
15.94000, 19549.
15.95000, 19500.
15.96000, 19228.
15.97000, 19137.
15.98000, 19132.
15.99000, 18995.
16.00000, 18877.
16.01000, 18713.
16.02000, 18769.
16.03000, 18790.
16.04000, 18710.
16.05000, 18627.
16.06000, 18501.
16.07000, 18470.
16.08000, 18288.
16.09000, 18297.
16.10000, 18130.
16.11000, 18039.
16.12000, 18081.
16.13000, 17964.
16.14000, 17938.
16.15000, 17917.
16.16000, 17827.
16.17000, 17739.
16.18000, 17626.
16.19000, 17454.
16.20000, 17425.
16.21000, 17540.
16.22000, 17498.
16.23000, 17276.
16.24000, 17183.
16.25000, 17293.
16.26000, 17168.
16.27000, 17219.
16.28000, 17185.
16.29000, 17040.
16.30000, 16877.
16.31000, 16744.
16.32000, 16717.
16.33000, 16614.
16.34000, 16502.
16.35000, 16600.
16.36000, 16612.
16.37000, 16468.
16.38000, 16448.
16.39000, 16339.
16.40000, 16231.
16.41000, 16172.
16.42000, 16201.
16.43000, 16069.
16.44000, 15978.
16.45000, 15816.
16.46000, 15753.
16.47000, 15852.
16.48000, 15738.
16.49000, 15675.
16.50000, 15779.
16.51000, 15703.
16.52000, 15527.
16.53000, 15449.
16.54000, 15338.
16.55000, 15332.
16.56000, 15292.
16.57000, 15075.
16.58000, 15019.
16.59000, 15167.
16.60000, 15139.
16.61000, 14958.
16.62000, 14772.
16.63000, 14762.
16.64000, 14847.
16.65000, 14828.
16.66000, 14817.
16.67000, 14781.
16.68000, 14574.
16.69000, 14509.
16.70000, 14475.
16.71000, 14381.
16.72000, 14161.
16.73000, 14050.
16.74000, 14118.
16.75000, 14106.
16.76000, 14069.
16.77000, 14017.
16.78000, 14011.
16.79000, 13935.
16.80000, 13822.
16.81000, 13818.
16.82000, 13682.
16.83000, 13576.
16.84000, 13553.
16.85000, 13462.
16.86000, 13435.
16.87000, 13464.
16.88000, 13345.
16.89000, 13293.
16.90000, 13344.
16.91000, 13259.
16.92000, 13113.
16.93000, 12957.
16.94000, 12857.
16.95000, 12822.
16.96000, 12838.
16.97000, 12818.
16.98000, 12813.
16.99000, 12882.
17.00000, 12791.
17.01000, 12716.
17.02000, 12712.
17.03000, 12627.
17.04000, 12526.
17.05000, 12537.
17.06000, 12453.
17.07000, 12343.
17.08000, 12277.
17.09000, 12315.
17.10000, 12316.
17.11000, 12299.
17.12000, 12199.
17.13000, 12176.
17.14000, 12106.
17.15000, 11977.
17.16000, 12008.
17.17000, 11916.
17.18000, 11830.
17.19000, 11830.
17.20000, 11631.
17.21000, 11607.
17.22000, 11563.
17.23000, 11463.
17.24000, 11597.
17.25000, 11531.
17.26000, 11427.
17.27000, 11386.
17.28000, 11165.
17.29000, 11116.
17.30000, 11173.
17.31000, 11102.
17.32000, 11044.
17.33000, 10979.
17.34000, 10766.
17.35000, 10822.
17.36000, 10918.
17.37000, 10745.
17.38000, 10547.
17.39000, 10541.
17.40000, 10672.
17.41000, 10547.
17.42000, 10408.
17.43000, 10355.
17.44000, 10316.
17.45000, 10318.
17.46000, 10221.
17.47000, 10054.
17.48000, 10018.
17.49000, 10100.
17.50000, 10006.
17.51000, 9921.
17.52000, 9947.
17.53000, 9970.
17.54000, 9945.
17.55000, 9833.
17.56000, 9706.
17.57000, 9765.
17.58000, 9735.
17.59000, 9584.
17.60000, 9569.
17.61000, 9489.
17.62000, 9508.
17.63000, 9452.
17.64000, 9388.
17.65000, 9377.
17.66000, 9280.
17.67000, 9241.
17.68000, 9208.
17.69000, 9197.
17.70000, 9072.
17.71000, 9068.
17.72000, 9077.
17.73000, 8966.
17.74000, 8873.
17.75000, 8798.
17.76000, 8797.
17.77000, 8795.
17.78000, 8701.
17.79000, 8624.
17.80000, 8501.
17.81000, 8531.
17.82000, 8510.
17.83000, 8401.
17.84000, 8415.
17.85000, 8444.
17.86000, 8299.
17.87000, 8145.
17.88000, 8131.
17.89000, 8139.
17.90000, 8072.
17.91000, 8099.
17.92000, 8034.
17.93000, 7892.
17.94000, 7780.
17.95000, 7825.
17.96000, 7807.
17.97000, 7792.
17.98000, 7833.
17.99000, 7699.
18.00000, 7565.
18.01000, 7570.
18.02000, 7580.
18.03000, 7475.
18.04000, 7320.
18.05000, 7287.
18.06000, 7297.
18.07000, 7321.
18.08000, 7325.
18.09000, 7228.
18.10000, 7157.
18.11000, 7097.
18.12000, 7050.
18.13000, 7075.
18.14000, 7032.
18.15000, 6962.
18.16000, 6921.
18.17000, 6854.
18.18000, 6788.
18.19000, 6776.
18.20000, 6761.
18.21000, 6692.
18.22000, 6772.
18.23000, 6681.
18.24000, 6572.
18.25000, 6561.
18.26000, 6512.
18.27000, 6480.
18.28000, 6481.
18.29000, 6435.
18.30000, 6403.
18.31000, 6376.
18.32000, 6268.
18.33000, 6236.
18.34000, 6187.
18.35000, 6200.
18.36000, 6162.
18.37000, 6050.
18.38000, 5930.
18.39000, 5885.
18.40000, 5927.
18.41000, 5855.
18.42000, 5864.
18.43000, 5910.
18.44000, 5848.
18.45000, 5841.
18.46000, 5803.
18.47000, 5642.
18.48000, 5642.
18.49000, 5627.
18.50000, 5562.
18.51000, 5585.
18.52000, 5518.
18.53000, 5491.
18.54000, 5470.
18.55000, 5347.
18.56000, 5365.
18.57000, 5329.
18.58000, 5253.
18.59000, 5239.
18.60000, 5227.
18.61000, 5148.
18.62000, 5085.
18.63000, 5106.
18.64000, 5053.
18.65000, 5042.
18.66000, 4940.
18.67000, 4877.
18.68000, 4928.
18.69000, 4864.
18.70000, 4858.
18.71000, 4891.
18.72000, 4768.
18.73000, 4719.
18.74000, 4679.
18.75000, 4562.
18.76000, 4449.
18.77000, 4448.
18.78000, 4461.
18.79000, 4452.
18.80000, 4468.
18.81000, 4430.
18.82000, 4404.
18.83000, 4426.
18.84000, 4378.
18.85000, 4375.
18.86000, 4343.
18.87000, 4232.
18.88000, 4170.
18.89000, 4115.
18.90000, 4136.
18.91000, 4205.
18.92000, 4120.
18.93000, 4024.
18.94000, 3921.
18.95000, 3836.
18.96000, 3865.
18.97000, 3879.
18.98000, 3913.
18.99000, 3926.
19.00000, 3789.
19.01000, 3725.
19.02000, 3755.
19.03000, 3679.
19.04000, 3642.
19.05000, 3624.
19.06000, 3532.
19.07000, 3537.
19.08000, 3481.
19.09000, 3364.
19.10000, 3396.
19.11000, 3492.
19.12000, 3441.
19.13000, 3389.
19.14000, 3389.
19.15000, 3285.
19.16000, 3252.
19.17000, 3229.
19.18000, 3187.
19.19000, 3116.
19.20000, 3136.
19.21000, 3181.
19.22000, 3099.
19.23000, 3016.
19.24000, 3015.
19.25000, 3121.
19.26000, 3060.
19.27000, 2967.
19.28000, 2919.
19.29000, 2837.
19.30000, 2795.
19.31000, 2779.
19.32000, 2785.
19.33000, 2773.
19.34000, 2719.
19.35000, 2669.
19.36000, 2651.
19.37000, 2629.
19.38000, 2613.
19.39000, 2578.
19.40000, 2543.
19.41000, 2510.
19.42000, 2513.
19.43000, 2486.
19.44000, 2438.
19.45000, 2425.
19.46000, 2418.
19.47000, 2361.
19.48000, 2290.
19.49000, 2279.
19.50000, 2255.
19.51000, 2190.
19.52000, 2151.
19.53000, 2123.
19.54000, 2142.
19.55000, 2161.
19.56000, 2083.
19.57000, 2065.
19.58000, 2050.
19.59000, 1999.
19.60000, 1966.
19.61000, 1959.
19.62000, 1970.
19.63000, 1902.
19.64000, 1885.
19.65000, 1892.
19.66000, 1856.
19.67000, 1831.
19.68000, 1811.
19.69000, 1802.
19.70000, 1734.
19.71000, 1656.
19.72000, 1653.
19.73000, 1630.
19.74000, 1593.
19.75000, 1615.
19.76000, 1578.
19.77000, 1524.
19.78000, 1541.
19.79000, 1509.
19.80000, 1443.
19.81000, 1429.
19.82000, 1434.
19.83000, 1385.
